2021-11-07 00:35:28,685 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-11-07 00:35:28,747 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-11-07 00:35:28,749 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-11-07 00:35:28,749 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-11-07 00:35:28,752 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-11-07 00:35:28,753 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-11-07 00:35:28,753 INFO  SwAddin.cs: 201 - Setting up command manager
2021-11-07 00:35:28,754 INFO  SwAddin.cs: 204 - Adding command manager
2021-11-07 00:35:28,757 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-11-07 00:35:28,758 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-11-07 00:35:28,758 INFO  SwAddin.cs: 210 - Adding event handlers
2021-11-07 00:35:28,762 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-11-06 20:45:37,262 INFO  SwAddin.cs: 294 - Assembly export called for file human.SLDASM
2021-11-06 20:45:38,783 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-06 20:45:38,972 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-06 20:45:38,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from human.SLDASM
2021-11-06 20:45:39,008 INFO  ExportHelperExtension.cs: 1136 - Found 40 in human.SLDASM
2021-11-06 20:45:39,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in human.SLDASM
2021-11-06 20:45:39,011 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-06 20:45:39,012 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-06 20:45:39,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_hombre.stp-2
2021-11-06 20:45:39,014 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-11-06 20:45:39,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_hombre.stp-2
